2025-2-28 23:11:24-log: Cannot access game frame or container.
2025-2-28 23:11:24-debug: asset-db:require-engine-code (926ms)
2025-2-28 23:11:37-log: meshopt wasm decoder initialized
2025-2-28 23:11:37-log: [box2d]:box2d wasm lib loaded.
2025-2-28 23:11:37-log: [bullet]:bullet wasm lib loaded.
2025-2-28 23:11:37-log: Cocos Creator v3.8.2
2025-2-28 23:11:38-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:20.21MB, end 101.11MB, increase: 80.91MB
2025-2-28 23:11:38-debug: [Assets Memory track]: asset-db-plugin-register: programming start:101.06MB, end 104.10MB, increase: 3.04MB
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db-plugin-enable: project start:104.33MB, end 197.46MB, increase: 93.13MB
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:101.12MB, end 197.62MB, increase: 96.49MB
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db-plugin-enable: builder start:104.75MB, end 194.19MB, increase: 89.45MB
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:104.15MB, end 197.44MB, increase: 93.29MB
2025-2-28 23:11:40-debug: asset-db:worker-init: initPlugin (2736ms)
2025-2-28 23:11:40-debug: [Assets Memory track]: asset-db:worker-init start:20.21MB, end 197.68MB, increase: 177.47MB
2025-2-28 23:11:40-debug: Run asset db hook programming:beforePreStart ...
2025-2-28 23:11:40-debug: Run asset db hook engine-extends:beforePreStart ...
2025-2-28 23:11:40-debug: Run asset db hook engine-extends:beforePreStart success!
2025-2-28 23:11:46-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.2\resources\resources\3d\engine\editor\assets\default-terrain background: #aaff85; color: #000; color: #000;
2025-3-1 01:57:36-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-1 01:57:36-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:211.08MB, end 211.09MB, increase: 15.59KB
2025-3-1 01:57:36-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-1 01:57:36-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-1 01:57:36-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-1 01:57:36-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-1 01:57:36-debug: [Build Memory track]: 填充脚本数据到 settings.json start:211.11MB, end 211.12MB, increase: 15.07KB
2025-3-1 01:57:36-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-1 01:57:36-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-1 01:57:36-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:211.13MB, end 211.27MB, increase: 136.54KB
2025-3-1 01:57:36-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (3ms)
2025-3-1 01:57:36-debug: run build task 整理部分构建选项内数据到 settings.json success in 3 ms√, progress: 15%
2025-3-1 01:58:21-debug: refresh db internal success
2025-3-1 01:58:21-debug: refresh db assets success
2025-3-1 01:58:21-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 01:58:21-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 01:58:21-debug: asset-db:refresh-all-database (242ms)
2025-3-1 01:58:21-debug: asset-db:worker-effect-data-processing (-2ms)
2025-3-1 01:58:21-debug: asset-db-hook-engine-extends-afterRefresh (-2ms)
2025-3-1 01:59:20-debug: refresh db internal success
2025-3-1 01:59:20-debug: refresh db assets success
2025-3-1 01:59:20-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 01:59:20-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 01:59:20-debug: asset-db:refresh-all-database (201ms)
2025-3-1 01:59:20-debug: asset-db:worker-effect-data-processing (-2ms)
2025-3-1 01:59:20-debug: asset-db-hook-engine-extends-afterRefresh (-2ms)
2025-3-1 01:59:51-debug: refresh db internal success
2025-3-1 01:59:51-debug: refresh db assets success
2025-3-1 01:59:51-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 01:59:51-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 01:59:51-debug: asset-db:refresh-all-database (257ms)
2025-3-1 01:59:51-debug: asset-db:worker-effect-data-processing (2ms)
2025-3-1 01:59:51-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-1 02:00:02-debug: refresh db internal success
2025-3-1 02:00:03-debug: refresh db assets success
2025-3-1 02:00:03-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 02:00:03-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 02:00:03-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-1 02:00:03-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-1 02:00:03-debug: asset-db:refresh-all-database (257ms)
2025-3-1 02:00:07-debug: start refresh asset from D:\gameRes\NewProject_6\assets\scene\scene.scene...
2025-3-1 02:00:07-debug: %cImport%c: D:\gameRes\NewProject_6\assets\scene\scene.scenebackground: #aaff85; color: #000;color: #000;
2025-3-1 02:00:07-debug: refresh asset D:\gameRes\NewProject_6\assets\scene success
2025-3-1 02:00:20-debug: refresh db internal success
2025-3-1 02:00:20-debug: refresh db assets success
2025-3-1 02:00:20-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 02:00:20-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 02:00:20-debug: asset-db:refresh-all-database (366ms)
2025-3-1 02:00:20-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-1 02:00:20-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-1 02:00:47-debug: programming:execute-script (18ms)
2025-3-1 02:00:48-debug: Query all assets info in project
2025-3-1 02:00:48-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-1 02:00:48-debug:   Number of other assets: 1376
2025-3-1 02:00:48-debug:   Number of all scenes: 1
2025-3-1 02:00:48-debug:   Number of all scripts: 1
2025-3-1 02:00:48-debug: 查询 Asset Bundle start, progress: 0%
2025-3-1 02:00:48-debug: // ---- build task 查询 Asset Bundle ----
2025-3-1 02:00:48-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2025-3-1 02:00:48-debug: // ---- build task 查询 Asset Bundle ---- (17ms)
2025-3-1 02:00:48-debug: [Build Memory track]: 查询 Asset Bundle start:202.05MB, end 202.98MB, increase: 944.20KB
2025-3-1 02:00:48-debug: // ---- build task 查询 Asset Bundle ----
2025-3-1 02:00:48-debug: run build task 查询 Asset Bundle success in 17 ms√, progress: 5%
2025-3-1 02:00:48-debug: 查询 Asset Bundle start, progress: 5%
2025-3-1 02:00:48-debug: // ---- build task 查询 Asset Bundle ---- (1ms)
2025-3-1 02:00:48-debug: run build task 查询 Asset Bundle success in 1 ms√, progress: 10%
2025-3-1 02:00:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-1 02:00:48-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-1 02:00:48-debug: [Build Memory track]: 查询 Asset Bundle start:202.99MB, end 203.01MB, increase: 18.59KB
2025-3-1 02:00:48-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-1 02:00:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-1 02:00:48-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:203.02MB, end 203.03MB, increase: 14.81KB
2025-3-1 02:00:48-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-1 02:00:48-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-1 02:00:48-debug: // ---- build task 填充脚本数据到 settings.json ---- (1ms)
2025-3-1 02:00:48-debug: run build task 填充脚本数据到 settings.json success in 1 ms√, progress: 13%
2025-3-1 02:00:48-debug: [Build Memory track]: 填充脚本数据到 settings.json start:203.05MB, end 203.06MB, increase: 16.06KB
2025-3-1 02:00:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-1 02:00:48-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-1 02:00:48-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (4ms)
2025-3-1 02:00:48-debug: run build task 整理部分构建选项内数据到 settings.json success in 4 ms√, progress: 15%
2025-3-1 02:00:48-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:203.08MB, end 203.22MB, increase: 143.50KB
2025-3-1 02:01:23-debug: refresh db internal success
2025-3-1 02:01:23-debug: refresh db assets success
2025-3-1 02:01:23-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 02:01:23-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 02:01:23-debug: asset-db:refresh-all-database (326ms)
2025-3-1 02:01:23-debug: asset-db:worker-effect-data-processing (2ms)
2025-3-1 02:01:23-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-1 02:01:42-debug: refresh db internal success
2025-3-1 02:01:43-debug: refresh db assets success
2025-3-1 02:01:43-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 02:01:43-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 02:01:43-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-1 02:01:43-debug: asset-db:refresh-all-database (321ms)
2025-3-1 02:01:43-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-1 02:01:54-debug: refresh db internal success
2025-3-1 02:01:54-debug: refresh db assets success
2025-3-1 02:01:54-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 02:01:54-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 02:01:54-debug: asset-db:refresh-all-database (278ms)
2025-3-1 02:01:54-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-1 02:01:54-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-1 02:02:08-debug: start refresh asset from D:\gameRes\NewProject_6\assets\scene\scene.scene...
2025-3-1 02:02:08-debug: %cImport%c: D:\gameRes\NewProject_6\assets\scene\scene.scenebackground: #aaff85; color: #000;color: #000;
2025-3-1 02:02:08-debug: refresh asset D:\gameRes\NewProject_6\assets\scene success
2025-3-1 02:02:29-debug: refresh db internal success
2025-3-1 02:02:29-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 02:02:29-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 02:02:29-debug: refresh db assets success
2025-3-1 02:02:29-debug: asset-db:refresh-all-database (273ms)
2025-3-1 02:02:29-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-1 02:02:29-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-1 02:02:33-debug: programming:execute-script (42ms)
2025-3-1 02:02:34-debug: Query all assets info in project
2025-3-1 02:02:34-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-1 02:02:34-debug:   Number of all scenes: 1
2025-3-1 02:02:34-debug:   Number of all scripts: 1
2025-3-1 02:02:34-debug:   Number of other assets: 1376
2025-3-1 02:02:34-debug: 查询 Asset Bundle start, progress: 0%
2025-3-1 02:02:34-debug: // ---- build task 查询 Asset Bundle ----
2025-3-1 02:02:34-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2025-3-1 02:02:34-debug: // ---- build task 查询 Asset Bundle ---- (23ms)
2025-3-1 02:02:34-debug: run build task 查询 Asset Bundle success in 23 ms√, progress: 5%
2025-3-1 02:02:34-debug: [Build Memory track]: 查询 Asset Bundle start:215.86MB, end 201.95MB, increase: -14247.20KB
2025-3-1 02:02:34-debug: 查询 Asset Bundle start, progress: 5%
2025-3-1 02:02:34-debug: // ---- build task 查询 Asset Bundle ----
2025-3-1 02:02:34-debug: run build task 查询 Asset Bundle success in -1 h -1 min -1 s√, progress: 10%
2025-3-1 02:02:34-debug: // ---- build task 查询 Asset Bundle ---- (-1ms)
2025-3-1 02:02:34-debug: [Build Memory track]: 查询 Asset Bundle start:201.96MB, end 201.98MB, increase: 13.46KB
2025-3-1 02:02:34-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-1 02:02:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-1 02:02:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-1 02:02:34-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 12%
2025-3-1 02:02:34-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-1 02:02:34-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:201.99MB, end 202.01MB, increase: 18.71KB
2025-3-1 02:02:34-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-1 02:02:34-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-3-1 02:02:34-debug: [Build Memory track]: 填充脚本数据到 settings.json start:202.02MB, end 202.03MB, increase: 12.68KB
2025-3-1 02:02:34-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-1 02:02:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-1 02:02:34-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (1ms)
2025-3-1 02:02:34-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:202.04MB, end 202.17MB, increase: 133.17KB
2025-3-1 02:02:34-debug: run build task 整理部分构建选项内数据到 settings.json success in 1 ms√, progress: 15%
2025-3-1 02:03:23-debug: refresh db internal success
2025-3-1 02:03:23-debug: refresh db assets success
2025-3-1 02:03:23-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 02:03:23-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 02:03:23-debug: asset-db:refresh-all-database (264ms)
2025-3-1 02:03:23-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-1 02:03:23-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-1 02:05:26-debug: refresh db internal success
2025-3-1 02:05:27-debug: refresh db assets success
2025-3-1 02:05:27-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 02:05:27-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 02:05:27-debug: asset-db:refresh-all-database (336ms)
2025-3-1 02:05:27-debug: asset-db:worker-effect-data-processing (2ms)
2025-3-1 02:05:27-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-1 02:10:59-debug: refresh db internal success
2025-3-1 02:10:59-debug: refresh db assets success
2025-3-1 02:10:59-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 02:10:59-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 02:10:59-debug: asset-db:refresh-all-database (270ms)
2025-3-1 02:10:59-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-1 02:10:59-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-1 02:11:17-debug: start refresh asset from D:\gameRes\NewProject_6\assets\Script...
2025-3-1 02:11:17-debug: %cImport%c: D:\gameRes\NewProject_6\assets\Scriptbackground: #aaff85; color: #000;color: #000;
2025-3-1 02:11:17-debug: refresh asset D:\gameRes\NewProject_6\assets success
2025-3-1 02:12:01-debug: refresh db internal success
2025-3-1 02:12:01-debug: refresh db assets success
2025-3-1 02:12:01-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 02:12:01-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 02:12:01-debug: asset-db:refresh-all-database (288ms)
2025-3-1 02:12:01-debug: asset-db:worker-effect-data-processing (2ms)
2025-3-1 02:12:01-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-1 02:12:29-debug: start refresh asset from D:\gameRes\NewProject_6\assets\Script\PlayerControl.ts...
2025-3-1 02:12:29-debug: %cImport%c: D:\gameRes\NewProject_6\assets\Script\PlayerControl.tsbackground: #aaff85; color: #000;color: #000;
2025-3-1 02:12:29-debug: refresh asset D:\gameRes\NewProject_6\assets\Script success
2025-3-1 02:12:29-debug: %cImport%c: D:\gameRes\NewProject_6\assets\Scriptbackground: #aaff85; color: #000;color: #000;
2025-3-1 02:12:36-debug: refresh db internal success
2025-3-1 02:12:36-debug: refresh db assets success
2025-3-1 02:12:36-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 02:12:36-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 02:12:36-debug: asset-db:refresh-all-database (134ms)
2025-3-1 02:12:36-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-1 02:12:36-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-1 02:15:52-debug: refresh db internal success
2025-3-1 02:15:52-debug: %cImport%c: D:\gameRes\NewProject_6\assets\Script\PlayerControl.tsbackground: #aaff85; color: #000;color: #000;
2025-3-1 02:15:52-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 02:15:52-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 02:15:52-debug: refresh db assets success
2025-3-1 02:15:52-debug: asset-db:refresh-all-database (122ms)
2025-3-1 02:15:52-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-1 02:16:03-debug: start refresh asset from D:\gameRes\NewProject_6\assets\scene\scene.scene...
2025-3-1 02:16:03-debug: %cImport%c: D:\gameRes\NewProject_6\assets\scene\scene.scenebackground: #aaff85; color: #000;color: #000;
2025-3-1 02:16:03-debug: refresh asset D:\gameRes\NewProject_6\assets\scene success
2025-3-1 02:20:20-debug: refresh db internal success
2025-3-1 02:20:20-debug: %cImport%c: D:\gameRes\NewProject_6\assets\Script\PlayerControl.tsbackground: #aaff85; color: #000;color: #000;
2025-3-1 02:20:20-debug: refresh db assets success
2025-3-1 02:20:20-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 02:20:20-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 02:20:20-debug: asset-db:refresh-all-database (254ms)
2025-3-1 02:20:20-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-1 02:20:20-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-1 02:22:58-debug: refresh db internal success
2025-3-1 02:22:58-debug: refresh db assets success
2025-3-1 02:22:58-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 02:22:58-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 02:22:58-debug: asset-db:refresh-all-database (239ms)
2025-3-1 02:22:58-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-1 02:22:58-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-1 02:23:01-debug: refresh db internal success
2025-3-1 02:23:01-debug: refresh db assets success
2025-3-1 02:23:01-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 02:23:01-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 02:23:01-debug: asset-db:refresh-all-database (207ms)
2025-3-1 02:23:01-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-1 02:23:01-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-1 02:31:02-debug: refresh db internal success
2025-3-1 02:31:02-debug: %cImport%c: D:\gameRes\NewProject_6\assets\Script\PlayerControl.tsbackground: #aaff85; color: #000;color: #000;
2025-3-1 02:31:02-debug: refresh db assets success
2025-3-1 02:31:02-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 02:31:02-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 02:31:02-debug: asset-db:refresh-all-database (112ms)
2025-3-1 02:31:02-debug: asset-db-hook-engine-extends-afterRefresh (1ms)
2025-3-1 02:31:05-debug: start refresh asset from D:\gameRes\NewProject_6\assets\scene\scene.scene...
2025-3-1 02:31:05-debug: %cImport%c: D:\gameRes\NewProject_6\assets\scene\scene.scenebackground: #aaff85; color: #000;color: #000;
2025-3-1 02:31:05-debug: refresh asset D:\gameRes\NewProject_6\assets\scene success
2025-3-1 02:31:07-debug: programming:execute-script (10ms)
2025-3-1 02:31:08-debug: Query all assets info in project
2025-3-1 02:31:08-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-1 02:31:08-debug:   Number of all scenes: 1
2025-3-1 02:31:08-debug:   Number of other assets: 1376
2025-3-1 02:31:08-debug:   Number of all scripts: 2
2025-3-1 02:31:08-debug: 查询 Asset Bundle start, progress: 0%
2025-3-1 02:31:08-debug: // ---- build task 查询 Asset Bundle ----
2025-3-1 02:31:08-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2025-3-1 02:31:08-debug: // ---- build task 查询 Asset Bundle ---- (9ms)
2025-3-1 02:31:08-debug: run build task 查询 Asset Bundle success in 9 ms√, progress: 5%
2025-3-1 02:31:08-debug: [Build Memory track]: 查询 Asset Bundle start:207.59MB, end 205.17MB, increase: -2485.48KB
2025-3-1 02:31:08-debug: // ---- build task 查询 Asset Bundle ----
2025-3-1 02:31:08-debug: 查询 Asset Bundle start, progress: 5%
2025-3-1 02:31:08-debug: run build task 查询 Asset Bundle success in √, progress: 10%
2025-3-1 02:31:08-debug: [Build Memory track]: 查询 Asset Bundle start:205.18MB, end 205.19MB, increase: 11.11KB
2025-3-1 02:31:08-debug: 整理部分构建选项内数据到 settings.json start, progress: 10%
2025-3-1 02:31:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-1 02:31:08-debug: run build task 整理部分构建选项内数据到 settings.json success in √, progress: 12%
2025-3-1 02:31:08-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:205.20MB, end 205.21MB, increase: 11.35KB
2025-3-1 02:31:08-debug: // ---- build task 填充脚本数据到 settings.json ----
2025-3-1 02:31:08-debug: 填充脚本数据到 settings.json start, progress: 12%
2025-3-1 02:31:08-debug: run build task 填充脚本数据到 settings.json success in √, progress: 13%
2025-3-1 02:31:08-debug: [Build Memory track]: 填充脚本数据到 settings.json start:205.23MB, end 205.24MB, increase: 12.39KB
2025-3-1 02:31:08-debug: 整理部分构建选项内数据到 settings.json start, progress: 13%
2025-3-1 02:31:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ----
2025-3-1 02:31:08-debug: // ---- build task 整理部分构建选项内数据到 settings.json ---- (2ms)
2025-3-1 02:31:08-debug: run build task 整理部分构建选项内数据到 settings.json success in 2 ms√, progress: 15%
2025-3-1 02:31:08-debug: [Build Memory track]: 整理部分构建选项内数据到 settings.json start:205.25MB, end 205.37MB, increase: 124.41KB
2025-3-1 03:09:48-debug: refresh db internal success
2025-3-1 03:09:48-debug: %cImport%c: D:\gameRes\NewProject_6\assets\Script\PlayerControl.tsbackground: #aaff85; color: #000;color: #000;
2025-3-1 03:09:48-debug: refresh db assets success
2025-3-1 03:09:48-debug: Run asset db hook engine-extends:afterRefresh ...
2025-3-1 03:09:48-debug: Run asset db hook engine-extends:afterRefresh success!
2025-3-1 03:09:48-debug: asset-db:refresh-all-database (409ms)
2025-3-1 03:09:48-debug: asset-db:worker-effect-data-processing (1ms)
2025-3-1 03:09:48-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
2025-3-1 03:09:49-debug: start refresh asset from D:\gameRes\NewProject_6\assets\scene\scene.scene...
2025-3-1 03:09:49-debug: %cImport%c: D:\gameRes\NewProject_6\assets\scene\scene.scenebackground: #aaff85; color: #000;color: #000;
2025-3-1 03:09:49-debug: refresh asset D:\gameRes\NewProject_6\assets\scene success
2025-3-1 03:09:54-debug: programming:execute-script (14ms)
2025-3-1 03:09:55-debug: Query all assets info in project
2025-3-1 03:09:55-debug: init custom config: keepNodeUuid: false, useCache: true
2025-3-1 03:09:55-debug:   Number of all scenes: 1
2025-3-1 03:09:55-debug:   Number of other assets: 1376
2025-3-1 03:09:55-debug:   Number of all scripts: 2
2025-3-1 03:09:55-debug: 查询 Asset Bundle start, progress: 0%
2025-3-1 03:09:55-debug: // ---- build task 查询 Asset Bundle ----
2025-3-1 03:09:55-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d
2025-3-1 03:09:55-debug: // ---- build task 查询 Asset Bundle ---- (65ms)
